14:32:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:49,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:49,enforcer,3.95%,116MiB / 7.745GiB,1.46%
14:32:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:49,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:49,enforcer,3.95%,116MiB / 7.745GiB,1.46% [K
14:32:49,[K
14:32:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:49,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:49,enforcer,3.95%,116MiB / 7.745GiB,1.46%
14:32:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:49,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:49,enforcer,3.95%,116MiB / 7.745GiB,1.46% [K
14:32:49,[K
14:32:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:50,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:50,enforcer,3.67%,116MiB / 7.745GiB,1.46%
14:32:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:50,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:50,enforcer,3.67%,116MiB / 7.745GiB,1.46% [K
14:32:50,[K
14:32:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:50,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:50,enforcer,3.67%,116MiB / 7.745GiB,1.46%
14:32:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:50,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:50,enforcer,3.67%,116MiB / 7.745GiB,1.46% [K
14:32:50,[K
14:32:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:51,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:51,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:51,[K
14:32:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:51,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:51,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:51,[K
14:32:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:52,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:52,enforcer,3.66%,116MiB / 7.745GiB,1.46%
14:32:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:52,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:52,enforcer,3.66%,116MiB / 7.745GiB,1.46% [K
14:32:52,[K
14:32:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:52,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:52,enforcer,3.66%,116MiB / 7.745GiB,1.46%
14:32:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:52,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:52,enforcer,3.66%,116MiB / 7.745GiB,1.46% [K
14:32:52,[K
14:32:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:53,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:53,enforcer,5.29%,116MiB / 7.745GiB,1.46%
14:32:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:53,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:53,enforcer,5.29%,116MiB / 7.745GiB,1.46% [K
14:32:53,[K
14:32:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:53,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:53,enforcer,5.29%,116MiB / 7.745GiB,1.46%
14:32:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:53,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:53,enforcer,5.29%,116MiB / 7.745GiB,1.46% [K
14:32:53,[K
14:32:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:54,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:54,enforcer,4.01%,116MiB / 7.745GiB,1.46%
14:32:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:54,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:54,enforcer,4.01%,116MiB / 7.745GiB,1.46% [K
14:32:54,[K
14:32:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:54,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:54,enforcer,4.01%,116MiB / 7.745GiB,1.46%
14:32:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:54,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:54,enforcer,4.01%,116MiB / 7.745GiB,1.46% [K
14:32:54,[K
14:32:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:55,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:55,enforcer,2.80%,116MiB / 7.745GiB,1.46%
14:32:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:55,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:55,enforcer,2.80%,116MiB / 7.745GiB,1.46% [K
14:32:55,[K
14:32:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:55,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:55,enforcer,2.80%,116MiB / 7.745GiB,1.46%
14:32:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:55,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:55,enforcer,2.80%,116MiB / 7.745GiB,1.46% [K
14:32:55,[K
14:32:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:56,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:56,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:56,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:56,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:56,[K
14:32:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:56,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:56,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:56,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:56,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:56,[K
14:32:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:57,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:57,enforcer,3.87%,116MiB / 7.745GiB,1.46%
14:32:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:57,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:57,enforcer,3.87%,116MiB / 7.745GiB,1.46% [K
14:32:57,[K
14:32:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:57,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:57,enforcer,3.87%,116MiB / 7.745GiB,1.46%
14:32:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:57,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:57,enforcer,3.87%,116MiB / 7.745GiB,1.46% [K
14:32:57,[K
14:32:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:58,enforcer,4.05%,116MiB / 7.745GiB,1.46%
14:32:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:58,enforcer,4.05%,116MiB / 7.745GiB,1.46% [K
14:32:58,[K
14:32:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:58,enforcer,4.05%,116MiB / 7.745GiB,1.46%
14:32:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:58,enforcer,4.05%,116MiB / 7.745GiB,1.46% [K
14:32:58,[K
14:32:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:59,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:59,enforcer,3.84%,116MiB / 7.745GiB,1.46%
14:32:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:59,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:59,enforcer,3.84%,116MiB / 7.745GiB,1.46% [K
14:32:59,[K
14:32:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:59,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:59,enforcer,3.84%,116MiB / 7.745GiB,1.46%
14:32:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:59,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:59,enforcer,3.84%,116MiB / 7.745GiB,1.46% [K
14:32:59,[K
14:33:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:33:00,enforcer,4.51%,116MiB / 7.745GiB,1.46%
14:33:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:33:00,enforcer,4.51%,116MiB / 7.745GiB,1.46% [K
14:33:00,[K
14:33:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:33:00,enforcer,4.51%,116MiB / 7.745GiB,1.46%
14:33:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:33:00,enforcer,4.51%,116MiB / 7.745GiB,1.46% [K
14:33:00,[K
14:33:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:01,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:01,enforcer,3.84%,116MiB / 7.745GiB,1.46%
14:33:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:01,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:01,enforcer,3.84%,116MiB / 7.745GiB,1.46% [K
14:33:01,[K
14:33:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:01,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:01,enforcer,3.84%,116MiB / 7.745GiB,1.46%
14:33:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:01,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:01,enforcer,3.84%,116MiB / 7.745GiB,1.46% [K
14:33:01,[K
14:33:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:02,enforcer,3.58%,116MiB / 7.745GiB,1.46%
14:33:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:02,enforcer,3.58%,116MiB / 7.745GiB,1.46% [K
14:33:02,[K
14:33:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:02,enforcer,3.58%,116MiB / 7.745GiB,1.46%
14:33:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:02,enforcer,3.58%,116MiB / 7.745GiB,1.46% [K
14:33:02,[K
14:33:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:33:03,enforcer,4.94%,116MiB / 7.745GiB,1.46%
14:33:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:33:03,enforcer,4.94%,116MiB / 7.745GiB,1.46% [K
14:33:03,[K
14:33:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:33:03,enforcer,4.94%,116MiB / 7.745GiB,1.46%
14:33:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:03,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:33:03,enforcer,4.94%,116MiB / 7.745GiB,1.46% [K
14:33:03,[K
14:33:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:04,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:04,enforcer,3.76%,116MiB / 7.745GiB,1.46%
14:33:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:04,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:04,enforcer,3.76%,116MiB / 7.745GiB,1.46% [K
14:33:04,[K
14:33:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:04,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:04,enforcer,3.76%,116MiB / 7.745GiB,1.46%
14:33:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:04,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:04,enforcer,3.76%,116MiB / 7.745GiB,1.46% [K
14:33:04,[K
14:33:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:05,enforcer,3.91%,116MiB / 7.745GiB,1.46%
14:33:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:05,enforcer,3.91%,116MiB / 7.745GiB,1.46% [K
14:33:05,[K
14:33:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:05,enforcer,3.91%,116MiB / 7.745GiB,1.46%
14:33:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:05,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:05,enforcer,3.91%,116MiB / 7.745GiB,1.46% [K
14:33:05,[K
14:33:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:33:06,enforcer,3.23%,116MiB / 7.745GiB,1.46%
14:33:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:33:06,enforcer,3.23%,116MiB / 7.745GiB,1.46% [K
14:33:06,[K
14:33:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:33:06,enforcer,3.23%,116MiB / 7.745GiB,1.46%
14:33:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:33:06,enforcer,3.23%,116MiB / 7.745GiB,1.46% [K
14:33:06,[K
14:33:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:07,enforcer,3.63%,116MiB / 7.745GiB,1.46%
14:33:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:07,enforcer,3.63%,116MiB / 7.745GiB,1.46% [K
14:33:07,[K
14:33:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:07,enforcer,3.63%,116MiB / 7.745GiB,1.46%
14:33:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:07,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:07,enforcer,3.63%,116MiB / 7.745GiB,1.46% [K
14:33:07,[K
14:33:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:08,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:08,enforcer,3.93%,116MiB / 7.745GiB,1.46%
14:33:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:08,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:08,enforcer,3.93%,116MiB / 7.745GiB,1.46% [K
14:33:08,[K
14:33:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:08,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:08,enforcer,3.93%,116MiB / 7.745GiB,1.46%
14:33:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:08,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:08,enforcer,3.93%,116MiB / 7.745GiB,1.46% [K
14:33:08,[K
14:33:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:09,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:33:09,enforcer,3.94%,116MiB / 7.745GiB,1.46%
14:33:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:09,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:33:09,enforcer,3.94%,116MiB / 7.745GiB,1.46% [K
14:33:09,[K
14:33:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:09,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:33:09,enforcer,3.94%,116MiB / 7.745GiB,1.46%
14:33:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:09,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:33:09,enforcer,3.94%,116MiB / 7.745GiB,1.46% [K
14:33:09,[K
14:33:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:10,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:10,enforcer,3.08%,116MiB / 7.745GiB,1.46%
14:33:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:10,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:10,enforcer,3.08%,116MiB / 7.745GiB,1.46% [K
14:33:10,[K
14:33:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:10,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:10,enforcer,3.08%,116MiB / 7.745GiB,1.46%
14:33:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:10,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:10,enforcer,3.08%,116MiB / 7.745GiB,1.46% [K
14:33:10,[K
14:33:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:11,enforcer,3.60%,116MiB / 7.745GiB,1.46%
14:33:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:11,enforcer,3.60%,116MiB / 7.745GiB,1.46% [K
14:33:11,[K
14:33:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:11,enforcer,3.60%,116MiB / 7.745GiB,1.46%
14:33:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:11,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:11,enforcer,3.60%,116MiB / 7.745GiB,1.46% [K
14:33:11,[K
14:33:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:33:12,enforcer,3.85%,116MiB / 7.745GiB,1.46%
14:33:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:33:12,enforcer,3.85%,116MiB / 7.745GiB,1.46% [K
14:33:12,[K
14:33:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:33:12,enforcer,3.85%,116MiB / 7.745GiB,1.46%
14:33:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:33:12,enforcer,3.85%,116MiB / 7.745GiB,1.46% [K
14:33:12,[K
14:33:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:13,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:13,enforcer,6.70%,116MiB / 7.745GiB,1.46%
14:33:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:13,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:13,enforcer,6.70%,116MiB / 7.745GiB,1.46% [K
14:33:13,[K
14:33:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:13,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:33:13,enforcer,6.70%,116MiB / 7.745GiB,1.46%
14:33:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:13,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:33:13,enforcer,6.70%,116MiB / 7.745GiB,1.46% [K
14:33:13,[K
14:33:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:14,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:14,enforcer,3.30%,116MiB / 7.745GiB,1.46%
14:33:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:14,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:14,enforcer,3.30%,116MiB / 7.745GiB,1.46% [K
14:33:14,[K
14:33:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:14,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:33:14,enforcer,3.30%,116MiB / 7.745GiB,1.46%
14:33:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:14,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:33:14,enforcer,3.30%,116MiB / 7.745GiB,1.46% [K
14:33:14,[K
14:33:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:15,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:15,enforcer,4.67%,116MiB / 7.745GiB,1.46%
14:33:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:15,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:15,enforcer,4.67%,116MiB / 7.745GiB,1.46% [K
14:33:15,[K
14:33:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:15,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:15,enforcer,4.67%,116MiB / 7.745GiB,1.46%
14:33:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:15,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:15,enforcer,4.67%,116MiB / 7.745GiB,1.46% [K
14:33:15,[K
14:33:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:16,enforcer,3.10%,116MiB / 7.745GiB,1.46%
14:33:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:16,enforcer,3.10%,116MiB / 7.745GiB,1.46% [K
14:33:16,[K
14:33:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:16,enforcer,3.10%,116MiB / 7.745GiB,1.46%
14:33:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:16,enforcer,3.10%,116MiB / 7.745GiB,1.46% [K
14:33:16,[K
14:33:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:17,enforcer,3.78%,116MiB / 7.745GiB,1.46%
14:33:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:17,enforcer,3.78%,116MiB / 7.745GiB,1.46% [K
14:33:17,[K
14:33:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:33:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:33:17,enforcer,3.78%,116MiB / 7.745GiB,1.46%
14:33:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:33:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:33:17,enforcer,3.78%,116MiB / 7.745GiB,1.46% [K
14:33:17,[K
